,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
40,40,2,0.7124,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['kembang', 'teknologi', 'indonesia', 'pasuk', 'era', 'digitalisasi', 'aktivitas', 'masyarakat', 'teknologi', 'kecuali', 'laku', 'bisnis', 'teknologi', 'alat', 'bantu', 'pasar', 'emarketing', 'gagal', 'adopsi', 'emarketing', 'teliti', 'bahas', 'factor', 'khusus', 'adopsi', 'teknologi', 'informasi', 'teliti', 'adopsi', 'emarketing', 'teliti', 'fokus', 'usaha', 'coffee', 'shop', 'model', 'adopsi', 'utaut', 'model', 'teliti', 'utaut', 'teliti', 'adopsi', 'terima', 'teknologi', 'model', 'milik', 'prediksi', 'konstruk', 'pengaruh', 'adopsi', 'tuju', 'teliti', 'factorfaktor', 'pengaruh', 'adopsi', 'emarketing', 'responden', 'teliti', 'karyawan', 'coffee', 'shop', 'surabaya', 'teliti', 'hipotesis', 'usul', 'teliti', 'hipotesis', 'simpul', 'signifikan', 'milik', 'nilai', 'uji', 'tstatistik', 'uji', 'path', 'teliti', 'faktor', 'pengaruh', 'adopsi', 'emarketing', 'niat', 'effort', 'expectancy', 'nilai', 'uji', 'tstatistik', 'facilitating', 'conditions', 'nilai', 'uji', 'tstatistik', 'habit', 'uji', 'tstatistik', 'faktor', 'pengaruh', 'adopsi', 'emarketing', 'perilaku', 'facilitating', 'conditions', 'nilai', 'uji', 'tstatistik']"
41,41,0,0.9899,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['karyawan', 'usaha', 'milik', 'usaha', 'sulit', 'monitoring', 'ukur', 'kerja', 'karyawannya', 'karyawan', 'rumah', 'manfaat', 'teknologi', 'kembang', 'monitoring', 'ukur', 'kerja', 'karyawan', 'pecah', 'aplikasi', 'screen', 'monitor', 'duration', 'bas', 'support', 'vector', 'machine', 'svm', 'bantu', 'milik', 'usaha', 'dasar', 'teliti', 'garis', 'svm', 'klasifikasi', 'kerja', 'karyawan', 'kategori', 'produktif', 'produktif', 'aplikasi', 'kembang', 'svm', 'banding', 'support', 'vector', 'regression', 'svr', 'klasifikasi', 'klasifikasi', 'svm', 'bukti', 'nilai', 'uji', 'root', 'mean', 'square', 'error', 'rmse', 'svm', 'svr', 'teliti', 'utama', 'kontrol', 'monitoring', 'karyawan', 'milik', 'usaha', 'kerja', 'karyawan']"
42,42,2,0.9833,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['iso', 'salah', 'framework', 'manajemen', 'risiko', 'tuju', 'risikorisiko', 'muncul', 'objek', 'teliti', 'milik', 'langkah', 'dasar', 'iso', 'sesuai', 'studi', 'lingkup', 'konteks', 'kriteria', 'ukur', 'risiko', 'identifikasi', 'risiko', 'analisis', 'risiko', 'evaluasi', 'risiko', 'laku', 'risiko', 'susun', 'strategi', 'mitigasi', 'uji', 'coba', 'desain', 'mitigasi', 'rekomendasi', 'mitigasi', 'risiko', 'langkah', 'implementasi', 'objek', 'website', 'ojs', 'rumah', 'jurnal', 'saintek', 'universitas', 'islam', 'negeri', 'sunan', 'ampel', 'cari', 'risikorisiko', 'rentan', 'aman', 'website', 'mitigasi', 'risikorisiko', 'usaha', 'cari', 'rentan', 'risiko', 'tools', 'usaha', 'owasp', 'open', 'web', 'application', 'security', 'project', 'owasp', 'asvs', 'application', 'security', 'verification', 'standard', 'versi', 'owasp', 'zap', 'zed', 'attack', 'proxy', 'risiko', 'rentan', 'aman', 'website', 'langkahlangkah', 'sisa', 'risiko', 'mitigasi', 'mitigasi', 'risiko', 'selesai']"
43,43,2,0.9848,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['kelola', 'uang', 'komputerisasi', 'marak', 'terap', 'bidang', 'usaha', 'komersil', 'instansi', 'didik', 'teliti', 'kait', 'kelola', 'uang', 'komputerisasi', 'salah', 'manfaat', 'teknologi', 'website', 'marak', 'teliti', 'kembang', 'aplikasi', 'sistem', 'informasi', 'uang', 'bas', 'website', 'teknologi', 'rfid', 'tunjang', 'kerja', 'sistem', 'kembang', 'waterfall', 'framework', 'codeigniter', 'tunjang', 'performa', 'aplikasi', 'aplikasi', 'area', 'teliti', 'offline', 'coba', 'langsung', 'aplikasi', 'bantu', 'kerja']"
44,44,0,0.9948,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['teliti', 'ambil', 'subjek', 'teliti', 'implementasi', 'siakad', 'stai', 'alanwar', 'sarang', 'golong', 'terap', 'teknologi', 'informasi', 'proses', 'terap', 'seringkali', 'muncul', 'sistem', 'error', 'jadwal', 'krs', 'proses', 'input', 'krs', 'mundur', 'tagih', 'bayar', 'sinkron', 'tampil', 'sistem', 'kerangka', 'teliti', 'hot', 'fit', 'milik', 'komponen', 'sesuai', 'lengkap', 'banding', 'kerangka', 'teori', 'variabel', 'gender', 'teliti', 'duga', 'beda', 'lakilaki', 'perempuan', 'teknologi', 'tuju', 'teliti', 'tingkat', 'terap', 'siakad', 'pengaruh', 'moderasi', 'gender', 'siakad', 'hot', 'fit', 'kuantitatif', 'analisis', 'teliti', 'ambil', 'sampel', 'teknik', 'proportional', 'random', 'sampling', 'data', 'olah', 'smartpls', 'responden', 'teliti', 'tingkat', 'terap', 'siakad', 'stai', 'alanwar', 'masuk', 'kategori', 'skor', 'pengaruh', 'positif', 'signifikan', 'system', 'quality', 'service', 'quality', 'user', 'satisfaction', 'system', 'use', 'structure', 'user', 'satisfaction', 'net', 'benefit', 'pengaruh', 'positif', 'signifikan', 'system', 'quality', 'information', 'quality', 'service', 'quality', 'structure', 'user', 'satisfaction', 'system', 'use', 'net', 'benefit', 'variabel', 'pengaruh', 'negatif', 'signifikan', 'information', 'quality', 'system', 'use', 'gender', 'lemah', 'pengaruh', 'system', 'use', 'net', 'benefit', 'gender', 'kuat', 'pengaruh', 'user', 'satisfaction', 'net', 'benefit']"
45,45,0,0.9952,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['informasi', 'saji', 'teknologi', 'media', 'sosial', 'instagram', 'mudah', 'komunitas', 'organisasi', 'lembaga', 'komunitas', 'women', 'studies', 'centre', 'wsc', 'sedia', 'layan', 'adu', 'damping', 'sintas', 'keras', 'perempuan', 'cyber', 'harassment', 'tindak', 'jahat', 'keras', 'dunia', 'maya', 'ruang', 'siber', 'keras', 'bas', 'gender', 'online', 'kbgo', 'akibat', 'korban', 'alami', 'laku', 'adil', 'ganggu', 'asa', 'ancam', 'analis', 'selesai', 'fenomena', 'media', 'sosial', 'praktisi', 'profesional', 'konseling', 'konselor', 'praktik', 'perilaku', 'manusia', 'sesuai', 'aspekaspek', 'psikologis', 'analisis', 'critical', 'incident', 'technique', 'cit', 'olah', 'data', 'teliti', 'content', 'analysis', 'kualitatif', 'induktif', 'data', 'wawancara', 'olah', 'data', 'insiden', 'kritis', 'frekuensi', 'kode', 'kategori', 'muncul', 'teknologi', 'informasi', 'kode', 'tantang', 'komunikasi', 'kode', 'frekuensi', 'instagram', 'cari', 'informasi', 'sintas', 'akun', 'instagram', 'masingmasing', 'kode', 'faktor', 'konseling', 'gantung', 'situasi', 'kondisi', 'sharing', 'knowledge', 'konselor', 'lapor', 'instagram', 'fitur', 'variatif', 'instagram', 'masingmasing', 'frekuensi', 'muncul', 'kode', 'kategori', 'masuk', 'insiden', 'kritis', 'pro', 'sisa', 'insiden', 'kritis', 'kontra', 'analisis', 'jenuh', 'data', 'insiden', 'kritis', 'pro', 'sesuai', 'tuju', 'teliti', 'media', 'sosial', 'instagram', 'praktisi', 'profesional', 'konseling', 'sintas', 'cyber', 'harassment', 'cit', 'media', 'sosial', 'instagram', 'bukti', 'ruang', 'lingkup', 'profesional', 'evaluasi', 'praktisi', 'kembang', 'praktik', 'profesional', 'kualitas', 'rekomendasi']"
46,46,0,0.9909,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['qris', 'kode', 'qr', 'standar', 'kembang', 'bank', 'indonesia', 'mudah', 'transaksi', 'mobile', 'payment', 'indonesia', 'adopsi', 'qris', 'tingkat', 'opini', 'publik', 'alam', 'masyarakat', 'media', 'sosial', 'twitter', 'teliti', 'tuju', 'sentimen', 'masyarakat', 'topik', 'dominan', 'kait', 'qris', 'indonesia', 'vader', 'lda', 'teliti', 'sentimen', 'masyarakat', 'qris', 'positif', 'sentimen', 'negatif', 'sentimen', 'netral', 'akurasi', 'label', 'sentimen', 'enam', 'topik', 'dominan', 'muncul', 'tweets', 'positif', 'cv', 'topik', 'dominan', 'tweets', 'negatif', 'cv', 'bukti', 'qris', 'indonesia', 'respon', 'positif', 'masyarakat', 'analisis', 'topik', 'sentimen', 'positif', 'negatif', 'topiktopik', 'negatif', 'identifikasi', 'wawas', 'harga', 'tingkat', 'sistem', 'qris', 'stakeholders', 'perhati', 'feedback', 'positif', 'negatif', 'kembang', 'qris', 'indonesia']"
47,47,0,0.9916,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['teliti', 'tuju', 'sentimen', 'tweets', 'kandung', 'unsur', 'sara', 'suku', 'agama', 'ras', 'golong', 'analisis', 'sentimen', 'tweets', 'bahasa', 'indonesia', 'twitter', 'platform', 'media', 'sosial', 'perintah', 'batas', 'katakata', 'acu', 'unsur', 'sara', 'tweets', 'dataset', 'isi', 'tweets', 'analisis', 'teliti', 'deep', 'learning', 'model', 'indobert', 'bas', 'bert', 'arsitektur', 'transformer', 'model', 'svm', 'support', 'vector', 'machine', 'banding', 'performa', 'teliti', 'model', 'indobert', 'milik', 'akurasi', 'banding', 'model', 'svm', 'nilai', 'indobert', 'svm', 'analisis', 'sentimen', 'model', 'tweets', 'sentimen', 'positif', 'cenderung', 'islam', 'jawa', 'muslim', 'rujuk', 'identitas', 'agama', 'suku', 'katakata', 'cenderung', 'tweets', 'sentimen', 'negatif', 'agama', 'jawa', 'orang', 'acu', 'identitas', 'agama', 'suku']"
48,48,1,0.5175,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['dasar', 'lapor', 'badan', 'nasional', 'tanggulang', 'bencana', 'bnbp', 'wilayah', 'jawa', 'timur', 'salah', 'wilayah', 'rawan', 'bencana', 'banjir', 'kali', 'kategori', 'tingkat', 'parah', 'rendah', 'upaya', 'perintah', 'sebar', 'informasi', 'banjir', 'media', 'sosial', 'twitter', 'manfaat', 'data', 'twitter', 'bidang', 'text', 'classification', 'support', 'vector', 'machine', 'svm', 'ekstraksi', 'klasifikasi', 'informasi', 'domain', 'bencana', 'teliti', 'tuju', 'bantu', 'masyarakat', 'perintah', 'informasi', 'tingkat', 'parah', 'banjir', 'jawa', 'timur', 'svm', 'extraction', 'feature', 'tfidfvectorizer', 'dataset', 'training', 'testing', 'model', 'svm', 'multiclass', 'ovr', 'kernel', 'rbf', 'divalidasi', 'fold', 'cross', 'validation', 'model', 'performa', 'nilai', 'accuracy', 'fscore', 'auc', 'class', 'rendah', 'auc', 'class', 'auc', 'class', 'logloss', 'dasar', 'simpul', 'model', 'milik', 'klasifikasi', 'tingkat', 'parah', 'banjir']"
49,49,0,0.5169,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['kembang', 'teknologi', 'informasi', 'digitalisasi', 'pesat', 'dorong', 'kalang', 'kembang', 'inovasi', 'digitalisasi', 'kembang', 'cipta', 'inovasi', 'perban', 'digital', 'digital', 'bank', 'hadir', 'layan', 'digital', 'bank', 'peluang', 'tantang', 'era', 'digital', 'ekonomi', 'minat', 'digital', 'bank', 'analis', 'faktor', 'pengaruh', 'niat', 'digital', 'bank', 'sukses', 'digital', 'bank', 'teliti', 'model', 'technology', 'continuance', 'theory', 'tct', 'variabel', 'trust', 'security', 'privacy', 'teliti', 'tuju', 'faktor', 'milik', 'pengaruh', 'niat', 'digital', 'bank', 'teliti', 'kuantitatif', 'survei', 'kuesioner', 'responden', 'digital', 'bank', 'jago', 'bank', 'neo', 'bank', 'jenius', 'bank', 'sea', 'bank', 'blu', 'bank', 'olah', 'data', 'sempls', 'bantu', 'software', 'smartpls', 'trust', 'perceived', 'usefulness', 'attitude', 'faktor', 'utama', 'pengaruh', 'niat', 'continuance', 'intention', 'digital', 'bank', 'satisfaction', 'temu', 'milik', 'pengaruh', 'continuance', 'intention']"
50,50,1,0.9975,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['digital', 'library', 'digilib', 'is', 'database', 'that', 'is', 'used', 'to', 'store', 'library', 'data', 'in', 'form', 'of', 'books', 'or', 'written', 'works', 'which', 'can', 'only', 'be', 'accessed', 'online', 'this', 'database', 'offers', 'easy', 'access', 'to', 'data', 'search', 'because', 'it', 'can', 'be', 'accessed', 'anywhere', 'and', 'at', 'any', 'time', 'digital', 'library', 'is', 'also', 'digital', 'collection', 'center', 'at', 'uin', 'sunan', 'ampel', 'surabaya', 'however', 'until', 'now', 'use', 'of', 'digital', 'library', 'at', 'uin', 'sunan', 'ampel', 'surabaya', 'still', 'feels', 'not', 'optimal', 'this', 'is', 'because', 'there', 'is', 'no', 'measurement', 'related', 'to', 'acceptance', 'from', 'use', 'of', 'digital', 'libraries', 'by', 'uin', 'sunan', 'ampel', 'surabaya', 'students', 'so', 'this', 'research', 'uses', 'content', 'analysis', 'theory', 'to', 'make', 'measurements', 'furthermore', 'analysis', 'uses', 'help', 'of', 'computerassisted', 'qualitative', 'data', 'analysis', 'software', 'caqdas', 'with', 'nvivo', 'software', 'this', 'study', 'used', 'qualitative', 'method', 'consisting', 'of', 'processes', 'namely', 'document', 'study', 'interview', 'acceptance', 'level', 'analysis', 'after', 'collecting', 'data', 'from', 'sources', 'and', 'interviews', 'acceptance', 'level', 'analysis', 'was', 'carried', 'out', 'using', 'nvivo', 'software', 'this', 'study', 'obtained', 'results', 'in', 'form', 'of', 'hierarki', 'chart', 'tree', 'map', 'hierarki', 'chart', 'sunburst', 'and', 'word', 'cloud', 'from', 'two', 'illustrations', 'following', 'facts', 'are', 'obtained', 'digilib', 'is', 'important', 'on', 'theme', 'of', 'students', 'who', 'are', 'more', 'comfortable', 'visiting', 'library', 'than', 'using', 'digilib', 'digilib', 'is', 'difficult', 'to', 'use', 'for', 'students', 'who', 'actively', 'use', 'digilib', 'instead', 'of', 'visiting', 'library', 'digilib', 'is', 'useful', 'for', 'providing', 'lots', 'of', 'references', 'on', 'performance', 'aspect', 'digilib', 'does', 'not', 'require', 'effort', 'more', 'on', 'effort', 'aspect', 'friends', 'agree', 'to', 'use', 'digilib', 'on', 'social', 'aspect', 'no', 'need', 'for', 'other', 'equipment', 'on', 'facilitating', 'condition', 'aspect', 'and', 'improve', 'access', 'on', 'elaboration', 'of', 'sources', 'results', 'of', 'analysis', 'of', 'these', 'answers', 'can', 'be', 'concluded', 'that', 'acceptance', 'of', 'digilib', 'by', 'students', 'at', 'uin', 'sunan', 'ampel', 'surabaya', 'was', 'well', 'received', 'along', 'with', 'constructive', 'answers']"
51,51,1,0.9914,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['teknologi', 'informasi', 'ti', 'kembang', 'pesat', 'kembang', 'dampak', 'organisasi', 'usaha', 'sektor', 'ranah', 'aman', 'aman', 'informasi', 'upaya', 'lindung', 'aset', 'informasi', 'maksud', 'lindung', 'infrastruktur', 'teknologi', 'informasi', 'ganggu', 'internal', 'eksternal', 'jaring', 'lokasi', 'objek', 'teliti', 'tvri', 'jawa', 'timur', 'kumpul', 'data', 'wawancara', 'narasumber', 'staff', 'it', 'tvri', 'jawa', 'timur', 'pedoman', 'bssn', 'no', 'indeks', 'aman', 'informasi', 'output', 'teliti', 'rekomendasi', 'standard', 'operating', 'procedure', 'sop', 'lengkap', 'alur', 'prosedur', 'sop', 'autentikasi', 'manajemen', 'sesi', 'kontrol', 'akses', 'dokumen', 'rekomendasi', 'sop', 'uji', 'implementasi', 'audit', 'internal', 'dampak', 'aman', 'informasi', 'tvri', 'jawa', 'timur', 'teliti', 'batas', 'dokumen', 'rekomendasi', 'aman', 'sop', 'teliti', 'evaluasi', 'efektif', 'dokumen', 'sop', 'aman', 'informasi', 'tvri', 'jawa', 'timur']"
52,52,1,0.9944,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['unit', 'it', 'xyz', 'instansi', 'milik', 'guru', 'layan', 'information', 'comunication', 'and', 'technology', 'ict', 'tugas', 'jalan', 'semuatentang', 'teknologi', 'informasi', 'olah', 'data', 'butuh', 'guru', 'informasi', 'mahasiswa', 'dosen', 'jalan', 'proses', 'operasional', 'ancam', 'bencana', 'ganggu', 'layan', 'asset', 'it', 'unit', 'it', 'disaster', 'recovery', 'plan', 'solusi', 'instansi', 'cegah', 'meminimalisir', 'jalan', 'proses', 'operasional', 'tuju', 'teliti', 'identifikasi', 'bencana', 'rancang', 'dokumen', 'drp', 'framework', 'nist', 'alternatif', 'pedoman', 'serang', 'sistem', 'bencana', 'alam', 'ganggu', 'it', 'drp', 'pedoman', 'kualitas', 'sistem', 'susun', 'drp', 'unit', 'it', 'xyz', 'tahap', 'risk', 'assesment', 'identifikasi', 'analisis', 'resiko', 'qra', 'quantitive', 'risk', 'analysis', 'analisa', 'dampak', 'bisnis', 'strategy', 'recovery', 'sesuai', 'pedoman', 'framework', 'national', 'insitute', 'standart', 'of', 'technology', 'nist', 'teliti', 'analisis', 'qra', 'jenis', 'aset', 'server', 'rugi', 'finansial', 'nominal', 'rp', 'jenis', 'ancam', 'milik', 'rugi', 'kendali', 'gempa', 'bumi', 'nominal', 'rp', 'layan', 'it', 'ancam', 'analisis', 'risiko', 'qra', 'ancam', 'ganggu', 'layan', 'it', 'langsung', 'proses', 'operasional', 'teliti', 'dokumen', 'drp', 'sesuai', 'kondisi', 'internal', 'unit', 'it', 'xyz']"
53,53,0,0.9897,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['tanda', 'masuk', 'salat', 'fardhu', 'kumandang', 'kali', 'azan', 'syiar', 'islam', 'variasi', 'irama', 'azan', 'lingkung', 'masyarakat', 'muazin', 'kenal', 'perihal', 'maqam', 'azan', 'lantun', 'voice', 'recognition', 'bas', 'mel', 'frequency', 'cepstral', 'coefficient', 'mfcc', 'klasifikasi', 'mengunakan', 'multilayer', 'perceptron', 'mlp', 'nali', 'azan', 'irama', 'beda', 'rast', 'bayati', 'ajam', 'nahawand', 'hijaz', 'teliti', 'ukur', 'performa', 'kenal', 'irama', 'azan', 'mfcc', 'mlp', 'implementasi', 'model', 'tingkat', 'akurasi', 'ambil', 'simpul', 'performa', 'mfcc', 'mlp', 'nali', 'irama', 'azan', 'indikasi', 'overfitting', 'model', 'klasifikasi']"
54,54,2,0.9924,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['harga', 'pasar', 'saham', 'salah', 'signifikan', 'pasar', 'finansial', 'turun', 'harga', 'faktor', 'lokal', 'iklim', 'ekonomi', 'global', 'kondisi', 'politik', 'aktivitas', 'pasar', 'dampak', 'pengaruh', 'harga', 'pasar', 'saham', 'gera', 'saham', 'sulit', 'tebak', 'investor', 'hatihati', 'beli', 'saham', 'tahan', 'saham', 'milik', 'bantu', 'investor', 'putus', 'optimal', 'butuh', 'langkah', 'prediksi', 'perilaku', 'harga', 'pasar', 'saham', 'teliti', 'prediksi', 'harga', 'tutup', 'saham', 'telekomunikasi', 'indonesia', 'teliti', 'prediksi', 'univariat', 'tuju', 'teliti', 'implementasi', 'model', 'prediksi', 'harga', 'saham', 'pttelekomunikasi', 'indonesia', 'svm', 'uji', 'skenario', 'penginputan', 'windowsize', 'fungsi', 'kernel', 'parameter', 'model', 'parameter', 'kernel', 'parameter', 'degree', 'kernel', 'polynomial', 'gamma', 'kernel', 'rbf', 'model', 'fungsi', 'kernel', 'optimal', 'kernel', 'polynomial', 'ukur', 'windowsize', 'rmse', 'mape', 'simpul', 'performa', 'kernel', 'polynomial', 'milik', 'kuat', 'akurasi']"
55,55,2,0.992,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['adaptasi', 'teknologi', 'informasi', 'organisasi', 'tingkat', 'semenjak', 'pandemi', 'covid', 'tingkat', 'teknologi', 'informasi', 'tuntun', 'atur', 'ketat', 'aman', 'informasi', 'tuntut', 'organisasi', 'saran', 'terap', 'manajemen', 'risiko', 'teknologi', 'informasi', 'aman', 'informasi', 'aset', 'ti', 'milik', 'manajemen', 'risiko', 'butuh', 'kerangka', 'kerja', 'tunjang', 'proses', 'manajemen', 'risiko', 'isoiec', 'salah', 'kerangka', 'manajemen', 'risiko', 'teknologi', 'informasi', 'saran', 'kerangka', 'kerja', 'pandu', 'manajemen', 'risiko', 'teknologi', 'informasi', 'organisasi', 'dokumen', 'kerangka', 'kerja', 'isoiec', 'spesifik', 'sedia', 'organisasi', 'kelola', 'risiko', 'teliti', 'tuju', 'kembang', 'model', 'data', 'perangkat', 'manajemen', 'teknologi', 'informasi', 'sesuai', 'isoiec', 'teliti', 'kualitatif', 'teliti', 'model', 'data', 'kumpul', 'entitas', 'atribut', 'tunjang', 'pedoman', 'praktik', 'manajemen', 'risiko', 'teknologi', 'informasi']"
56,56,2,0.9931,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['tingkat', 'teliti', 'indoenesia', 'publikasi', 'teliti', 'ilmiah', 'tingkat', 'selaras', 'tren', 'tingkat', 'publikasi', 'ilmiah', 'indonesia', 'salah', 'analis', 'tren', 'salah', 'cabang', 'ilmu', 'data', 'mining', 'topic', 'modeling', 'salah', 'populer', 'topic', 'modeling', 'lda', 'latent', 'dirichlet', 'allocation', 'teliti', 'teliti', 'analisis', 'tren', 'topik', 'sistem', 'informasi', 'indonesia', 'teliti', 'data', 'baris', 'dokumen', 'total', 'jurnal', 'kumpul', 'data', 'proses', 'preprocessing', 'bentuk', 'model', 'bag', 'of', 'words', 'cari', 'topik', 'lda', 'teliti', 'topic', 'coherence', 'topik', 'model', 'topik', 'topic', 'coherence', 'topik', 'visualisasi', 'bentuk', 'model', 'ideal', 'topik', 'rang', 'topik', 'teliti', 'topik', 'representasi', 'topik', 'teknologi', 'topik', 'sistem', 'cerdas', 'topik', 'manajemen', 'teliti', 'topik', 'teknologi', 'topik', 'populer', 'angkat', 'teliti', 'sistem', 'informasi', 'topik', 'sistem', 'cerdas', 'topik', 'manajemen', 'jarang', 'angkat', 'teliti', 'sistem', 'informasi']"
57,57,2,0.9921,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['teknologi', 'informasi', 'komunikasi', 'selenggara', 'perintah', 'indonesia', 'era', 'globalisasi', 'tuntut', 'sektor', 'publik', 'sektor', 'swasta', 'integrasi', 'teknologi', 'egovernment', 'salah', 'terap', 'teknologi', 'informasi', 'wujud', 'layan', 'perintah', 'profesional', 'dukung', 'revolusi', 'industri', 'sesuai', 'arah', 'presiden', 'pres', 'no', 'systematic', 'literatur', 'review', 'slr', 'teliti', 'nilai', 'tafsir', 'identifikasi', 'bukti', 'teliti', 'rancang', 'picoc', 'rancang', 'reasearch', 'question', 'rq', 'alas', 'cocok', 'rumus', 'rq', 'milik', 'elemen', 'lengkap', 'teliti', 'tren', 'topik', 'teliti', 'bidang', 'egovernment', 'indonesia', 'topik', 'aplikasi', 'spbe', 'tren', 'teliti', 'bidang', 'sistem', 'informasi', 'surveyinterview', 'tantang', 'teliti', 'bidang', 'egovernment', 'indonesia', 'lack', 'of', 'ict', 'infrastructure', 'open', 'question', 'muat', 'teliti', 'rujuk', 'ambil', 'topik', 'teliti', 'kembang', 'egovernment', 'indonesia']"
58,58,1,0.7109,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['business', 'process', 'risk', 'management', 'integrated', 'method', 'bprim', 'integrasi', 'bidang', 'business', 'process', 'management', 'bpm', 'manajemen', 'risiko', 'bprim', 'organisasi', 'perhati', 'tingkat', 'sadar', 'risiko', 'konteks', 'proses', 'bisnis', 'tahap', 'bprim', 'contextualize', 'risk', 'assessment', 'risk', 'treatment', 'monitoring', 'tuju', 'teliti', 'tingkat', 'level', 'kategori', 'risiko', 'aplikasi', 'digital', 'korlantas', 'aplikasi', 'aju', 'sim', 'teliti', 'kualitatif', 'implementasi', 'bprim', 'temu', 'kode', 'risiko', 'acceptable', 'risk', 'acceptable', 'risk', 'under', 'control', 'tujuh', 'unacceptable', 'risk', 'dampak', 'bahaya', 'akibat', 'tujuh', 'unacceptable', 'risk', 'turun', 'rating', 'aplikasi', 'play', 'store', 'turun', 'kualitas', 'layan', 'masyarakat']"
59,59,2,0.9937,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['permenpanrb', 'no', 'nilai', 'risiko', 'sikap', 'risiko', 'standar', 'acu', 'pandu', 'proses', 'manajemen', 'risiko', 'identifikasi', 'risiko', 'permenpanrb', 'no', 'bukti', 'kontribusi', 'manajemen', 'risiko', 'aman', 'informasi', 'aset', 'bijak', 'model', 'sumber', 'daya', 'operasional', 'manajemen', 'risiko', 'bantu', 'strategi', 'manajemen', 'risiko', 'giat', 'audit', 'komunikasi', 'interaksi', 'mang', 'internal', 'eksternal', 'partisipasi', 'fase', 'rencana', 'informasi', 'kirim', 'data', 'kumpul', 'teliti', 'laksana', 'komunikasi', 'langsung', 'wawancara', 'mang', 'kait', 'teliti', 'desain', 'perangkat', 'nilai', 'risiko', 'dasar', 'permenpanrb', 'no', 'formulir', 'formulir', 'halaman', 'sampul', 'risk', 'regiter', 'formulir', 'runtut', 'informasiinformasi', 'putar', 'upr', 'formulir', 'rancang', 'risk', 'register', 'formulir', 'tindak', 'risiko', 'identifikasi', 'formulir', 'lapor', 'risikorisiko', 'tangan', 'proses', 'implementasi', 'fungsi', 'unit', 'patuh', 'risiko', 'manfaat', 'bantu', 'nilai', 'risiko', 'mudah', 'perangkat', 'nilai', 'risiko', 'muat', 'akibat', 'risiko', 'desain', 'perangkat', 'nilai', 'risiko', 'total', 'desain', 'perangkat', 'nilai', 'risiko']"
