,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
60,60,0,0.995,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['layan', 'publik', 'mediator', 'perintah', 'layan', 'butuh', 'masyarakat', 'kembang', 'teknologi', 'mudah', 'aparatur', 'negara', 'daerah', 'layan', 'publik', 'aplikasi', 'egovernment', 'dinas', 'komunikasi', 'informatika', 'kota', 'pasuruan', 'coba', 'selenggara', 'aplikasi', 'esambat', 'teliti', 'tuju', 'paham', 'kait', 'kualitas', 'layan', 'esambat', 'dasar', 'dimensi', 'egovqual', 'gap', 'kerja', 'esambat', 'harap', 'masyarakat', 'aplikasi', 'esambat', 'item', 'prioritas', 'aplikasi', 'esambat', 'teliti', 'kuantitatif', 'deskriptif', 'manfaat', 'instrumen', 'teliti', 'bentuk', 'kuesioner', 'buku', 'analis', 'layak', 'aplikasi', 'gap', 'important', 'performance', 'analysis', 'menganalisa', 'item', 'prioritas', 'benah', 'responden', 'teliti', 'responden', 'dasar', 'analisa', 'kualitas', 'layan', 'aplikasi', 'esambat', 'layak', 'nilai', 'persentase', 'layak', 'gap', 'kerja', 'aplikasi', 'harap', 'masyarakat', 'variabel', 'mudah', 'ease', 'of', 'use', 'variabel', 'percaya', 'trust', 'variabel', 'functionality', 'of', 'interaction', 'environment', 'variabel', 'kehandalan', 'reliability', 'variabel', 'isi', 'tampil', 'informasi', 'content', 'and', 'appearance', 'of', 'information', 'variabel', 'dukung', 'masyarakat', 'citizen', 'support', 'ratarata', 'gap', 'masyarakat', 'puas', 'layan', 'aplikasi', 'esambat', 'enam', 'item', 'prioritas', 'tr', 'aman', 'data', 'pribadi', 'esambat', 'tr', 'akses', 'kontrol', 'esambat', 'rlb', 'cepat', 'unduh', 'formulir', 'esambat', 'cai', 'warna', 'aplikasi', 'esambat', 'cai', 'grafis', 'aplikasi', 'esambat', 'cs', 'cepat']"
61,61,2,0.9929,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['implementasi', 'egovernment', 'salah', 'bentuk', 'transformasi', 'digital', 'bidang', 'perintah', 'tuju', 'tingkat', 'proses', 'layan', 'publik', 'efisen', 'efektif', 'sifat', 'transparan', 'egovernment', 'indonesia', 'terap', 'tahap', 'butuh', 'koordinasi', 'kementerianlembagapemerintah', 'daerah', 'terap', 'maksimal', 'atur', 'regulasi', 'perintah', 'pusat', 'teliti', 'tuju', 'gambar', 'proses', 'kembang', 'implementasi', 'egovernment', 'indonesia', 'dasar', 'regulasi', 'egovernment', 'instansi', 'pusat', 'indekspengukuran', 'implementasi', 'egovernment', 'indonesia', 'analisis', 'kesiap', 'matang', 'kembang', 'egovernment', 'teliti', 'kualitatif', 'studi', 'gun', 'data', 'sekunder', 'regulasi', 'perintah', 'nilai', 'pegi', 'nilai', 'indeks', 'spbe', 'teliti', 'indonesia', 'implementasi', 'egovernment', 'spbe', 'dasar', 'regulasi', 'bahas', 'topik', 'teknologi', 'informas', 'layan', 'publik', 'bahas', 'dominan', 'topik', 'bahas', 'dasar', 'regulasi', 'kumpul', 'regulasi', 'bahas', 'spbe', 'persentase', 'indekspengukuran', 'terap', 'alami', 'kembang', 'signifikan', 'studi', 'provinsi', 'jawa', 'ratarata', 'indeksa', 'menujukkan', 'tingkat', 'indeks', 'spbe', 'maturity', 'level']"
62,62,2,0.9885,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['minat', 'masyarakat', 'saham', 'alami', 'tumbuh', 'eksponensial', 'return', 'of', 'investment', 'cepat', 'untung', 'amal', 'saham', 'bantu', 'investor', 'saham', 'transaksi', 'amal', 'saham', 'tantang', 'karakteristik', 'data', 'jalan', 'acak', 'linier', 'volatile', 'amal', 'saham', 'teliti', 'lstm', 'ramal', 'harga', 'saham', 'lstm', 'pilih', 'afiliasi', 'jangka', 'data', 'sequence', 'kompleksitas', 'teknik', 'dropout', 'cegah', 'overfitting', 'tingkat', 'performa', 'lstm', 'data', 'data', 'saham', 'aaliastra', 'agro', 'lestari', 'tbk', 'lstm', 'dropout', 'akurasi', 'amal', 'hinga', 'tuning', 'parameter', 'dropout', 'akurasi']"
63,63,0,0.9949,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['inovasi', 'teknologi', 'kembang', 'sektor', 'masyarakat', 'perban', 'digitalisasi', 'perban', 'indonesia', 'tingkat', 'tingkat', 'perban', 'upaya', 'kualitas', 'layan', 'mobile', 'banking', 'tingkat', 'layan', 'optimal', 'efektif', 'nasabah', 'bpd', 'jawa', 'timur', 'bank', 'jatim', 'tingkat', 'layan', 'branding', 'digital', 'banking', 'luncur', 'layan', 'mbanking', 'jconnect', 'mobile', 'dasar', 'data', 'aplikasi', 'jconnect', 'mobile', 'rating', 'rendah', 'evaluasi', 'aspek', 'user', 'experience', 'usability', 'continuance', 'intention', 'dukung', 'proyeksi', 'arah', 'puas', 'niat', 'tuju', 'teliti', 'ukur', 'tingkat', 'evaluasi', 'user', 'experience', 'usability', 'pengaruh', 'continuance', 'intention', 'kuantitatif', 'teliti', 'sebar', 'kuesioner', 'responden', 'evaluasi', 'user', 'experience', 'user', 'experience', 'questionnaire', 'ueq', 'usability', 'system', 'usability', 'scale', 'sus', 'ukur', 'pengaruh', 'continuance', 'intention', 'analisis', 'regresi', 'linear', 'aplikasi', 'spss', 'evaluasi', 'ueq', 'skala', 'perspicuity', 'dependability', 'kategori', 'good', 'skala', 'attractiveness', 'efficiency', 'stimulation', 'kategori', 'above', 'average', 'skala', 'novelty', 'kategori', 'below', 'average', 'sus', 'skor', 'grade', 'kategori', 'adjective', 'good', 'kategori', 'terima', 'acceptable', 'uji', 'hipotesis', 'hipotesis', 'tolak', 'hipotesis', 'terima', 'simpul', 'aspek', 'pengaruh', 'user', 'satisfaction', 'continuance', 'intention', 'perspicuity', 'efficiency', 'novelty', 'usability']"
64,64,2,0.9895,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['kembang', 'teknologi', 'hidup', 'era', 'kembang', 'pesat', 'kembang', 'nama', 'era', 'disrupsi', 'teknologi', 'era', 'disrupsi', 'teknologi', 'akibat', 'dampak', 'positif', 'negatif', 'proses', 'interaksi', 'proses', 'interaksi', 'kandung', 'sikap', 'perilaku', 'terap', 'sikap', 'perilaku', 'nama', 'kultur', 'iring', 'kembang', 'zaman', 'kultur', 'pudar', 'akibat', 'pengaruh', 'kembang', 'teknologi', 'tuju', 'teliti', 'identifikasi', 'analis', 'kulturkultur', 'indonesia', 'teliti', 'kualitatif', 'studi', 'literatur', 'data', 'sekunder', 'data', 'jurnal', 'analis', 'telaah', 'data', 'kumpul', 'mesin', 'telusur', 'google', 'scholar', 'teliti', 'kultur', 'milik', 'bangsa', 'indonesia', 'kultur', 'dasar', 'framework', 'digital', 'quotient', 'kultur', 'milik', 'arti', 'surat', 'kandung', 'alquran', 'hadits']"
65,65,0,0.9938,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['implementasi', 'teknologi', 'informsai', 'tingkat', 'kualitas', 'layan', 'publik', 'fungsi', 'egoverment', 'blitar', 'genggam', 'bdg', 'layan', 'egoventment', 'warga', 'kabupaten', 'blitar', 'cari', 'informasi', 'mohon', 'informasi', 'perintah', 'kabupaten', 'blitar', 'bangun', 'kota', 'peran', 'masyarakat', 'dengsn', 'terima', 'ubah', 'perintah', 'adopsi', 'aplikasi', 'bdg', 'teliti', 'tuju', 'faktor', 'faktor', 'pengaruh', 'terima', 'masyarakat', 'aplikasi', 'bdg', 'model', 'technology', 'readiness', 'accpetance', 'model', 'tram', 'and', 'end', 'user', 'computing', 'satisfaction', 'eucs', 'teliti', 'kuantitatif', 'sumber', 'data', 'sumber', 'data', 'primer', 'sebar', 'kuesioner', 'kumpul', 'data', 'sebar', 'kuesioner', 'online', 'responden', 'data', 'teliti', 'olah', 'sempls', 'dasar', 'teliti', 'terima', 'aplikasi', 'bdg', 'kabupaten', 'blitar', 'pengaruh', 'faktor', 'technology', 'readiness', 'positive', 'perceived', 'ease', 'of', 'use', 'perceived', 'usefulness', 'intention', 'to', 'use', 'accuracy', 'timeline', 'format', 'user', 'satisfaction', 'uji', 'hipotesis', 'variabel', 'tram', 'bukti', 'hipotesis', 'terima', 'pengaruh', 'signifikan', 'uji', 'hipotesis', 'variabel', 'eucs', 'menunjjukan', 'hipotesis', 'terima', 'pengaruh', 'signifikan']"
66,66,0,0.9936,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['pariwisata', 'indonesia', 'peringkat', 'dunia', 'dasar', 'data', 'kunjung', 'wisata', 'online', 'dakuwison', 'wisatawan', 'kunjung', 'kabupaten', 'gresik', 'turun', 'banding', 'bijak', 'ppkm', 'hilang', 'dampak', 'unjung', 'wisata', 'tuju', 'teliti', 'analisis', 'sentimen', 'ulas', 'persepsi', 'unjung', 'kait', 'objek', 'wisata', 'kabupaten', 'gresik', 'support', 'vector', 'machine', 'svm', 'linear', 'discriminant', 'analysis', 'lda', 'data', 'proses', 'web', 'scraping', 'ulas', 'teliti', 'model', 'svm', 'lda', 'nilai', 'fscore', 'banding', 'model', 'svm', 'lda', 'nilai', 'fscore', 'terap', 'lda', 'turun', 'kompleksitas', 'prediksi', 'sentimen', 'reduksi', 'dimensi', 'lda', 'cepat', 'prediksi', 'model', 'klasifikasi', 'sentimen', 'sentimen', 'unjung', 'masyarakat', 'cenderung', 'positif', 'dasar', 'klasifikasi', 'sentimen', 'ulas', 'ulas', 'positif', 'ulas', 'negatif', 'ulas', 'netral', 'frekuensi', 'kondisi', 'wisata', 'kabupaten', 'gresik', 'bagus', 'bersih', 'frekuensi', 'sentimen', 'negatif', 'wisata', 'indikasi', 'harga', 'tiket', 'masuk', 'mahal', 'nyata', 'dukung', 'tiket', 'masuk', 'sentimen', 'negatif']"
67,67,0,0.9945,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['ebook', 'salah', 'media', 'hadir', 'iring', 'kembang', 'zaman', 'sektor', 'didik', 'ebook', 'versi', 'digital', 'manfaat', 'banding', 'versi', 'cetak', 'agam', 'manfaat', 'ebook', 'nilai', 'dampak', 'negatif', 'stress', 'teliti', 'usul', 'technostress', 'kondisi', 'batas', 'gender', 'memoderasi', 'pengaruh', 'hubung', 'manfaat', 'puas', 'book', 'proportionate', 'stratified', 'random', 'sampling', 'pilih', 'dasar', 'sesuai', 'kondisi', 'populasi', 'sampel', 'model', 'uji', 'expectation', 'confirmation', 'model', 'ecm', 'uji', 'mahasiswa', 'universitas', 'islam', 'negeri', 'sunan', 'ampel', 'surabaya', 'responden', 'manfaat', 'puas', 'milik', 'pengaruh', 'hubung', 'signifikan', 'variabel', 'moderator', 'technostress', 'temu', 'efek', 'positif', 'memoderasi', 'hubung', 'manfaat', 'temu', 'efek', 'negatif', 'moderasi', 'technostress', 'hubung', 'puas', 'variabel', 'moderator', 'gender', 'temu', 'pengaruh', 'moderasi', 'hubung', 'signifikan', 'langsung', 'ebook', 'mahasiswa', 'puas', 'manfaat', 'variabel', 'signifikan', 'efek', 'positif', 'moderasi', 'technostress', 'kondisi', 'mahasiswa', 'alami', 'technostress', 'manfaat', 'langsung', 'ebook', 'efek', 'negatif', 'moderasi', 'technostress', 'kondisi', 'mahasiswa', 'alami', 'technostress', 'puas', 'langsung', 'ebook', 'moderasi', 'gender', 'mahasiswa', 'lakilaki', 'milik', 'efek', 'kuat', 'faktor', 'manfaat', 'puas', 'ebook']"
68,68,0,0.994,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['ukur', 'kerja', 'proses', 'sistematis', 'evaluasi', 'strategi', 'sesuai', 'prosedur', 'padasaat', 'abc', 'rencana', 'strategis', 'sistem', 'informasi', 'bergunauntuk', 'ukur', 'efisiensi', 'strategi', 'bangun', 'danmengembangkan', 'strategi', 'harap', 'dukung', 'capai', 'sasar', 'kerja', 'dasar', 'visi', 'misi', 'teliti', 'inibertujuan', 'untukmendapatkan', 'suatuinformasi', 'isi', 'persen', 'capai', 'kerja', 'milik', 'usaha', 'dasar', 'perspektif', 'milik', 'balancedscorecard', 'bsc', 'teliti', 'pakar', 'divisi', 'manager', 'marketing', 'pakar', 'it', 'pakar', 'manager', 'production', 'pakar', 'kuesioner', 'langsung', 'nilai', 'bobot', 'strategi', 'persepsi', 'beda', 'beda', 'analisis', 'data', 'dalampenelitianini', 'menggunakananalyticalhierarchyprocess', 'ahp', 'kualitatif', 'hasilpenelitianini', 'dasar', 'balancedscorecard', 'strategi', 'maksimal', 'profit', 'usaha', 'turun', 'biaya', 'tingkat', 'produktifitas', 'perhati', 'puas', 'buyer', 'tingkat', 'buyer', 'tingkat', 'hubung', 'loyalitas', 'buyer', 'optimal', 'produksi', 'distribusi', 'optimal', 'kapasitas', 'produksi', 'efisiensi', 'identifikasi', 'produk', 'butuh', 'terima', 'masuk', 'ide', 'karyawan', 'tingkat', 'kelola', 'data', 'sistem', 'informasi', 'latih', 'kembang', 'kompetensi', 'karyawan', 'dasar', 'capai', 'kerja', 'usaha', 'olah', 'bobot', 'analyticalhierarchyprocess', 'ahp', 'capai', 'kerja', 'milik', 'usaha']"
69,69,0,0.9932,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['teliti', 'upaya', 'tingkat', 'kontribusi', 'pengaruh', 'digital', 'advertising', 'terap', 'strategi', 'crm', 'usaha', 'beda', 'strategi', 'crm', 'usaha', 'beda', 'teliti', 'kuantitatif', 'teknik', 'analisis', 'regresi', 'linear', 'ganda', 'temu', 'nilai', 'variabel', 'iklan', 'nilai', 'variabel', 'hubung', 'langgan', 'variabel', 'kerja', 'layan', 'temu', 'nilai', 'variabel', 'kerja', 'layan', 'loyalitas', 'langgan', 'uji', 'temu', 'nilai', 'variabel', 'iklan', 'hubung', 'langgan', 'kerja', 'layan', 'nilai', 'variabel', 'kerja', 'layan', 'loyalitas', 'langgan', 'uji', 'koefisien', 'determinasi', 'temu', 'variabel', 'loyalitas', 'langgan', 'variabel', 'iklan', 'kerja', 'layan', 'hubung', 'langgan', 'sisa', 'variabel', 'teliti', 'variabel', 'kualitas', 'produk', 'variabel', 'harga', 'variabel', 'lokasi', 'vape', 'store', 'strategi', 'terap', 'crm', 'usaha', 'vape', 'store', 'temu', 'beda', 'variabel', 'milik', 'masingmasing', 'interpretasi', 'analisis', 'harap', 'vape', 'store', 'jenis', 'implementasi', 'sesuai', 'strategi', 'crm', 'teliti', 'kondisi', 'langgan', 'lokasi', 'vape', 'store']"
70,70,0,0.9937,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['investasi', 'reksa', 'dana', 'tarik', 'kalang', 'melek', 'investasi', 'kembang', 'teknologi', 'pesat', 'pengaruh', 'muncul', 'platformplatform', 'investasi', 'reksadana', 'online', 'salah', 'aplikasi', 'popular', 'juta', 'unduh', 'playstore', 'aplikasi', 'bibit', 'kembang', 'teknologi', 'investasi', 'reksa', 'dana', 'online', 'faktor', 'pengaruh', 'niat', 'aplikasi', 'bibit', 'teliti', 'model', 'usability', 'faktorfaktor', 'perceived', 'ease', 'of', 'use', 'perceived', 'usefulness', 'perceived', 'learnability', 'satisfaction', 'faktor', 'model', 'social', 'influence', 'compatibility', 'security', 'credibility', 'teliti', 'kuantitatif', 'sebar', 'kuesioner', 'responden', 'aplikasi', 'bibit', 'olah', 'data', 'proses', 'apliaksi', 'smartpls', 'variabel', 'satisfaction', 'compatibility', 'social', 'influence', 'pengaruh', 'niat', 'aplikasi', 'bibit', 'perceived', 'usefulness', 'langsung', 'pengaruh', 'niat', 'aplikasi', 'bibit', 'pengaruh', 'satisfaction', 'perceived', 'usefulness', 'variabel', 'perceived', 'ease', 'of', 'use', 'langsung', 'pengaruh', 'positif', 'signifikan', 'satisfaction', 'faktor', 'pengaruh', 'signifikan', 'niat', 'aplikasi', 'bibit', 'perceived', 'learnability', 'perceived', 'security', 'perceived', 'credibility']"
71,71,2,0.9948,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['kota', 'milik', 'rencana', 'kota', 'maju', 'unggul', 'kota', 'kembang', 'konsep', 'smart', 'city', 'kota', 'pintar', 'konsep', 'terap', 'kota', 'kota', 'kabupaten', 'indonesia', 'kota', 'pintar', 'smart', 'city', 'tren', 'solusi', 'inovatif', 'masalahmasalah', 'kota', 'smart', 'city', 'kota', 'milik', 'ambil', 'putus', 'identifikasi', 'data', 'milik', 'sekian', 'kota', 'kabupaten', 'jawa', 'timur', 'kabupaten', 'nganjuk', 'kabupaten', 'implementasi', 'smart', 'city', 'teliti', 'tuju', 'analis', 'ukur', 'matang', 'smart', 'city', 'kabupaten', 'nganjuk', 'garuda', 'smart', 'city', 'framework', 'enabler', 'technology', 'governance', 'people', 'teliti', 'studi', 'kualitatif', 'kumpul', 'data', 'wawancara', 'kominfo', 'kabupaten', 'nganjuk', 'data', 'kumpul', 'analis', 'framework', 'garuda', 'smart', 'city', 'teliti', 'kabupaten', 'nganjuk', 'implementasi', 'aspek', 'smart', 'city', 'teknologi', 'informasi', 'komunikasi', 'tik', 'layan', 'publik', 'kelola', 'data', 'integrasi', 'partisipasi', 'masyarakat', 'implementasi', 'smart', 'city', 'aspek', 'tingkat', 'konektivitas', 'infrastruktur', 'tik', 'lindung', 'data', 'pribadi', 'kuat', 'kembang', 'aplikasi', 'smart', 'city', 'komprehensif', 'dasar', 'analisis', 'garuda', 'smart', 'city', 'framework', 'kabupaten', 'nganjuk', 'kategori', 'smart', 'city', 'tingkat', 'matang', 'teliti', 'paham', 'status', 'matang', 'smart', 'city', 'kabupaten', 'nganjuk', 'rekomendasi', 'kembang', 'capai', 'tingkat', 'matang']"
72,72,0,0.9901,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['layan', 'perintah', 'perintah', 'kabupaten', 'sidoarjo', 'sipraja', 'sistem', 'layan', 'rakyat', 'sidoarjo', 'layan', 'publik', 'kualitas', 'ukur', 'penuh', 'standar', 'layan', 'pieces', 'enam', 'komponen', 'performa', 'informasi', 'ekonomis', 'kontrol', 'efisiensi', 'layan', 'ukur', 'puas', 'aplikasi', 'faktorfaktor', 'pengaruh', 'implementasi', 'aplikasi', 'sipraja', 'teliti', 'pendekataan', 'kuantitatif', 'saji', 'bentuk', 'angka', 'analisis', 'statistik', 'analis', 'sampel', 'hitung', 'sempls', 'uji', 'validitas', 'realibilitasnya', 'uji', 'statistik', 'uji', 'square', 'hipotesis', 'teliti', 'variabel', 'pengaruh', 'signifikan', 'variabel', 'user', 'satisfaction', 'vaariabel', 'control', 'variabel', 'information', 'variabel', 'pengaruh', 'signifikan', 'economics', 'efficiency', 'performance', 'service']"
73,73,2,0.9932,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['sistem', 'manajemen', 'data', 'donasi', 'digital', 'sudak', 'aplikasi', 'organisasi', 'usaha', 'teliti', 'kait', 'manajemen', 'donasi', 'digital', 'populer', 'manfaat', 'teknologi', 'website', 'teliti', 'tuju', 'bangun', 'sistem', 'informasi', 'donasi', 'lembaga', 'dana', 'sosial', 'aljihad', 'dasa', 'integrasi', 'codeigniter', 'flutter', 'bas', 'mobile', 'android', 'kerangka', 'kerja', 'backend', 'codeigniter', 'frontend', 'flutter', 'bangun', 'terap', 'sistem', 'informasi', 'ambil', 'donasi', 'bas', 'android', 'flutter', 'pilih', 'uinya', 'tarik', 'responsif', 'codeigniter', 'pilih', 'kelola', 'logika', 'bisnis', 'database', 'donasi', 'mudah', 'teliti', 'sdlc', 'waterfall', 'kembang', 'sistem', 'informasi', 'langkahlangkah', 'sdlc', 'waterfall', 'liput', 'analisis', 'butuh', 'ancang', 'sistem', 'implementasi', 'uji', 'kembang', 'teliti', 'bantu', 'lembaga', 'dasa', 'kelola', 'data', 'donasi', 'efisien', 'cepat', 'sistem', 'informasi', 'kembang', 'mudah', 'proses', 'sharing', 'data', 'temu', 'alamat', 'donatur', 'lapor', 'donasi', 'lembaga', 'dasa', 'capai', 'tuju', 'bantu', 'sosial', 'masyarakat', 'untung']"
74,74,1,0.9937,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['fokus', 'computational', 'thinking', 'letak', 'aspek', 'ilmiah', 'dunia', 'komputasi', 'giat', 'programming', 'butuh', 'computational', 'thinking', 'ukur', 'computational', 'thinking', 'alam', 'programming', 'computational', 'thinking', 'proses', 'pikir', 'butuh', 'didik', 'dasar', 'milik', 'usia', 'ukur', 'siswa', 'sekolah', 'dasar', 'deteksi', 'computational', 'thinking', 'milik', 'istrumen', 'bebras', 'indonesia', 'teliti', 'uji', 'korelasi', 'perason', 'product', 'moment', 'kait', 'variabel', 'abstraction', 'algorithm', 'decomposition', 'pattern', 'recognition', 'computational', 'thinking', 'anak', 'usia', 'dasar', 'uji', 'beda', 'computational', 'thinking', 'siswa', 'full', 'day', 'school', 'sekolah', 'reguler', 'siswa', 'lakilaki', 'perempuan', 'data', 'distribusi', 'normal', 'uji', 'normalitas', 'skewnesskurtosis', 'syarat', 'mutlak', 'uji', 'teliti', 'computational', 'thinking', 'anak', 'usia', 'dasar', 'milik', 'korelasi', 'positif', 'signifikan', 'tingkat', 'kuat', 'variabel', 'abstraction', 'algorithm', 'decomposition', 'hubung', 'positif', 'signifikan', 'variabel', 'pattern', 'recognition', 'tingkat', 'beda', 'computational', 'thinking', 'jenis', 'sekolah', 'beda', 'siswa', 'full', 'day', 'school', 'siswa', 'sekolah', 'reguler', 'kelompok', 'siswa', 'lakilaki', 'perempuan', 'temu', 'beda']"
75,75,2,0.9918,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['perintah', 'indonesia', 'terap', 'sistem', 'perintah', 'bas', 'elektronik', 'spbe', 'acu', 'atur', 'presiden', 'nomor', 'spbe', 'pres', 'acu', 'perintah', 'reformasi', 'birokrasi', 'wujud', 'tata', 'kelola', 'perintah', 'terap', 'spbe', 'sepenuh', 'integrasi', 'nasional', 'ancang', 'enterprise', 'architecture', 'ea', 'spbe', 'diskominfo', 'kabupaten', 'lamongan', 'salah', 'instansi', 'perintah', 'daerah', 'wajib', 'terap', 'spbe', 'milik', 'ea', 'spbe', 'tuju', 'teliti', 'rancang', 'ea', 'spbe', 'diskominfo', 'kabupaten', 'lamongan', 'bantu', 'notasi', 'archimate', 'gambar', 'proses', 'bisnis', 'layan', 'diskominfo', 'kabupaten', 'lamongan', 'kerangka', 'kerja', 'scaled', 'agile', 'framework', 'safe', 'tuju', 'kelola', 'ganggu', 'digital', 'bantu', 'cepat', 'transformasi', 'digital', 'layan', 'masyarakat', 'teliti', 'langkah', 'rancang', 'ea', 'spbe', 'dasa', 'safe']"
76,76,0,0.9941,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['kecap', 'kenari', 'salah', 'usaha', 'pasok', 'distribusi', 'brand', 'kecap', 'kenari', 'karyawan', 'kecap', 'kenari', 'milik', 'tugas', 'latar', 'didik', 'ahli', 'beda', 'teliti', 'observasi', 'kecap', 'kenari', 'temu', 'cari', 'data', 'karyawan', 'sifat', 'manual', 'dasar', 'keyword', 'butuh', 'fitur', 'cari', 'data', 'dasar', 'keyword', 'dasar', 'makna', 'semantik', 'keyword', 'dukung', 'cari', 'data', 'lingkup', 'cari', 'lengkap', 'tahap', 'utama', 'cari', 'data', 'teliti', 'tahap', 'preprocessing', 'text', 'tahap', 'cari', 'makna', 'semantik', 'keyword', 'tahap', 'cocok', 'string', 'tahap', 'preprocessing', 'text', 'manfaat', 'library', 'php', 'sastrawi', 'normalisasi', 'teks', 'tahap', 'cari', 'makna', 'semantik', 'library', 'php', 'satriasynonim', 'antonym', 'cari', 'data', 'pegawai', 'cosine', 'similarity', 'teknik', 'cocok', 'string', 'tingkat', 'data', 'pegawai', 'keyword', 'makna', 'semantik', 'keyword', 'teliti', 'sistem', 'normalisasi', 'teks', 'temu', 'makna', 'semantik', 'keyword', 'temu', 'tingkat', 'data', 'cari', 'cosine', 'similarity', 'saji', 'data', 'urut', 'tingkat', 'mudah', 'baca', 'output', 'system', 'kait', 'cari', 'data', 'pegawai']"
77,77,0,0.9932,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['qris', 'bayar', 'alternatif', 'kontak', 'fisik', 'manfaat', 'pandemi', 'fenomena', 'tingkat', 'dompet', 'digital', 'pandemi', 'covid', 'indikasi', 'masyarakat', 'terima', 'aplikasi', 'bayar', 'dompet', 'digital', 'dukung', 'giat', 'transaksi', 'seharihari', 'popularitas', 'qris', 'transaksi', 'kembang', 'pesat', 'minat', 'qris', 'dagang', 'toko', 'kelontong', 'teliti', 'kerangka', 'technology', 'acceptance', 'model', 'tam', 'kembang', 'teliti', 'milik', 'tuju', 'uji', 'model', 'terima', 'aplikasi', 'qris', 'digital', 'payment', 'teliti', 'teliti', 'kuantitatif', 'sebar', 'kuesioner', 'responden', 'proses', 'olah', 'data', 'teliti', 'pls', 'sem', 'bantu', 'software', 'smart', 'pls', 'analisis', 'perceived', 'compatibility', 'awareness', 'langsung', 'pengaruh', 'perceived', 'usefulness', 'qris', 'perceived', 'trust', 'langsung', 'pengaruh', 'intention', 'to', 'use', 'qris', 'variabel', 'perceived', 'usefulness', 'perceived', 'cost', 'perceived', 'customer', 'value', 'addition', 'pengaruh', 'signifikan', 'pengaruh', 'perceived', 'usefulness', 'intention', 'to', 'use', 'mediasi', 'perceived', 'trust', 'qris', 'bukti', 'positif', 'signifikan']"
78,78,2,0.9905,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['beras', 'tingkat', 'beras', 'salah', 'komoditas', 'pangan', 'indonesia', 'tahan', 'pangan', 'sakit', 'daun', 'padi', 'akibat', 'gagal', 'panen', 'peran', 'padi', 'ganggu', 'identifikasi', 'akurasi', 'wajar', 'mesin', 'komputer', 'teliti', 'tahap', 'preprocessing', 'modeling', 'evaluasi', 'klasifikasi', 'jenis', 'sakit', 'daun', 'padi', 'convolutional', 'neural', 'network', 'cnn', 'salah', 'kelas', 'metodologi', 'deep', 'learning', 'model', 'parameter', 'teliti', 'tuju', 'klasifikasi', 'sakit', 'daun', 'padi', 'cepat', 'akurat', 'coba', 'akurasi', 'augmentasi', 'data', 'normalisasi', 'layer', 'fungsi', 'optimalisasi', 'rmsprop', 'learning', 'rate', 'akurasi', 'persen', 'coba', 'data', 'optimasi', 'model', 'proses', 'klasifikasi', 'dataset', 'variasi', 'imbang']"
